

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
    26                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    27                           	psect	cstackBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    28                           	psect	cstackBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    29                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    30                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    31                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    32                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    33                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
    34                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1
    35                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1,group=2
    36                           	psect	text4,global,reloc=2,class=CODE,space=0,delta=1
    37                           	psect	text5,global,reloc=2,class=CODE,space=0,delta=1
    38                           	psect	text6,global,reloc=2,class=CODE,space=0,delta=1
    39                           	psect	text7,global,reloc=2,class=CODE,space=0,delta=1
    40                           	psect	text8,global,reloc=2,class=CODE,space=0,delta=1
    41                           	psect	text9,global,reloc=2,class=CODE,space=0,delta=1
    42                           	psect	text10,global,reloc=2,class=CODE,space=0,delta=1
    43                           	psect	text11,global,reloc=2,class=CODE,space=0,delta=1,inline
    44                           	psect	text12,global,reloc=2,class=CODE,space=0,delta=1
    45                           	psect	text13,global,reloc=2,class=CODE,space=0,delta=1
    46                           	psect	text14,global,reloc=2,class=CODE,space=0,delta=1,group=3
    47                           	psect	text15,global,reloc=2,class=CODE,space=0,delta=1
    48                           	psect	text16,global,reloc=2,class=CODE,space=0,delta=1
    49                           	psect	text17,global,reloc=2,class=CODE,space=0,delta=1
    50                           	psect	text18,global,reloc=2,class=CODE,space=0,delta=1,inline
    51                           	psect	text19,global,reloc=2,class=CODE,space=0,delta=1
    52                           	psect	text20,global,reloc=2,class=CODE,space=0,delta=1
    53                           	psect	text21,global,reloc=2,class=CODE,space=0,delta=1
    54                           	psect	text22,global,reloc=2,class=CODE,space=0,delta=1
    55                           	psect	text23,global,reloc=2,class=CODE,space=0,delta=1
    56                           	psect	text24,global,reloc=2,class=CODE,space=0,delta=1,group=3
    57                           	psect	text25,global,reloc=2,class=CODE,space=0,delta=1
    58                           	psect	text26,global,reloc=2,class=CODE,space=0,delta=1
    59                           	psect	text27,global,reloc=2,class=CODE,space=0,delta=1
    60                           	psect	text28,global,reloc=2,class=CODE,space=0,delta=1
    61                           	psect	text29,global,reloc=2,class=CODE,space=0,delta=1,inline
    62                           	psect	text30,global,reloc=2,class=CODE,space=0,delta=1
    63                           	psect	text31,global,reloc=2,class=CODE,space=0,delta=1
    64                           	psect	text32,global,reloc=2,class=CODE,space=0,delta=1,group=3
    65                           	psect	text33,global,reloc=2,class=CODE,space=0,delta=1
    66                           	psect	text34,global,reloc=2,class=CODE,space=0,delta=1
    67                           	psect	text35,global,reloc=2,class=CODE,space=0,delta=1
    68                           	psect	text36,global,reloc=2,class=CODE,space=0,delta=1
    69                           	psect	text37,global,reloc=2,class=CODE,space=0,delta=1
    70                           	psect	text38,global,reloc=2,class=CODE,space=0,delta=1
    71                           	psect	text39,global,reloc=2,class=CODE,space=0,delta=1
    72                           	psect	text40,global,reloc=2,class=CODE,space=0,delta=1
    73                           	psect	text41,global,reloc=2,class=CODE,space=0,delta=1
    74                           	psect	text42,global,reloc=2,class=CODE,space=0,delta=1
    75                           	psect	text43,global,reloc=2,class=CODE,space=0,delta=1
    76                           	psect	text44,global,reloc=2,class=CODE,space=0,delta=1
    77                           	psect	text45,global,reloc=2,class=CODE,space=0,delta=1
    78                           	psect	text46,global,reloc=2,class=CODE,space=0,delta=1
    79                           	psect	text47,global,reloc=2,class=CODE,space=0,delta=1,group=3
    80                           	psect	text48,global,reloc=2,class=CODE,space=0,delta=1,group=1
    81                           	psect	text49,global,reloc=2,class=CODE,space=0,delta=1,group=1
    82                           	psect	text50,global,reloc=2,class=CODE,space=0,delta=1,group=1
    83                           	psect	text51,global,reloc=2,class=CODE,space=0,delta=1,group=1
    84                           	psect	text52,global,reloc=2,class=CODE,space=0,delta=1,group=2
    85                           	psect	text53,global,reloc=2,class=CODE,space=0,delta=1,group=2
    86                           	psect	text54,global,reloc=2,class=CODE,space=0,delta=1,group=1
    87                           	psect	text55,global,reloc=2,class=CODE,space=0,delta=1,group=1
    88                           	psect	text56,global,reloc=2,class=CODE,space=0,delta=1,group=1
    89                           	psect	text57,global,reloc=2,class=CODE,space=0,delta=1,group=1
    90                           	psect	text58,global,reloc=2,class=CODE,space=0,delta=1,group=3
    91                           	psect	text59,global,reloc=2,class=CODE,space=0,delta=1,group=3
    92                           	psect	text60,global,reloc=2,class=CODE,space=0,delta=1,group=3
    93                           	psect	text61,global,reloc=2,class=CODE,space=0,delta=1,group=2
    94                           	psect	text62,global,reloc=2,class=CODE,space=0,delta=1,group=2
    95                           	psect	text63,global,reloc=2,class=CODE,space=0,delta=1,group=1
    96                           	psect	text64,global,reloc=2,class=CODE,space=0,delta=1,group=3
    97                           	psect	text65,global,reloc=2,class=CODE,space=0,delta=1,group=3
    98                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
    99                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
   100                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
   101                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1
   102                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1
   103                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1
   104                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
   105                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1
   106                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
   108                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   109                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1,inline
   160                           	psect	text128,global,reloc=4,class=CODE,space=0,delta=1
   161                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text131,global,reloc=4,class=CODE,space=0,delta=1
   164                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text136,global,reloc=4,class=CODE,space=0,delta=1
   169                           	psect	text137,global,reloc=4,class=CODE,space=0,delta=1
   170                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text140,global,reloc=4,class=CODE,space=0,delta=1
   173                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text142,global,reloc=4,class=CODE,space=0,delta=1
   175                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text148,global,reloc=4,class=CODE,space=0,delta=1
   181                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text150,global,reloc=4,class=CODE,space=0,delta=1
   183                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text156,global,reloc=4,class=CODE,space=0,delta=1
   189                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   192                           	psect	text160,global,reloc=4,class=CODE,space=0,delta=1
   193                           	psect	text161,global,reloc=4,class=CODE,space=0,delta=1
   194                           	psect	text162,global,reloc=4,class=CODE,space=0,delta=1
   195                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text164,global,reloc=4,class=CODE,space=0,delta=1
   197                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   198                           	psect	text166,global,reloc=4,class=CODE,space=0,delta=1
   199                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text168,global,reloc=4,class=CODE,space=0,delta=1
   201                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text171,global,reloc=4,class=CODE,space=0,delta=1
   204                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text173,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text177,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text178,global,reloc=2,class=CODE,space=0,delta=1
   211                           	psect	text179,global,reloc=4,class=CODE,space=0,delta=1
   212                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   214                           	psect	text182,global,reloc=4,class=CODE,space=0,delta=1
   215                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   217                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   220                           	psect	text188,global,reloc=4,class=CODE,space=0,delta=1
   221                           	psect	text189,global,reloc=4,class=CODE,space=0,delta=1
   222                           	psect	text190,global,reloc=4,class=CODE,space=0,delta=1
   223                           	psect	text191,global,reloc=4,class=CODE,space=0,delta=1
   224                           	psect	text192,global,reloc=4,class=CODE,space=0,delta=1
   225                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   226                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   227                           	psect	param5,global,class=BANK5,space=1,delta=1,noexec
   228                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   229                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   230   000000                     
   231                           ; Generated 24/03/2025 GMT
   232                           ; 
   233                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   234                           ; All rights reserved.
   235                           ; 
   236                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   237                           ; 
   238                           ; Redistribution and use in source and binary forms, with or without modification, are
   239                           ; permitted provided that the following conditions are met:
   240                           ; 
   241                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   242                           ;        conditions and the following disclaimer.
   243                           ; 
   244                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   245                           ;        of conditions and the following disclaimer in the documentation and/or other
   246                           ;        materials provided with the distribution. Publication is not required when
   247                           ;        this file is used in an embedded application.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F47Q84 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265   0004E0                     bsr             equ	1248
   266   0004E9                     fsr0            equ	1257
   267   0004EA                     fsr0h           equ	1258
   268   0004E9                     fsr0l           equ	1257
   269   0004E1                     fsr1            equ	1249
   270   0004E2                     fsr1h           equ	1250
   271   0004E1                     fsr1l           equ	1249
   272   0004D9                     fsr2            equ	1241
   273   0004DA                     fsr2h           equ	1242
   274   0004D9                     fsr2l           equ	1241
   275   0004EF                     indf0           equ	1263
   276   0004E7                     indf1           equ	1255
   277   0004DF                     indf2           equ	1247
   278   0004D6                     intcon          equ	1238
   279   000041                     nvmcon          equ	65
   280   0004F9                     pcl             equ	1273
   281   0004FA                     pclath          equ	1274
   282   0004FB                     pclatu          equ	1275
   283   0004EB                     plusw0          equ	1259
   284   0004E3                     plusw1          equ	1251
   285   0004DB                     plusw2          equ	1243
   286   0004ED                     postdec0        equ	1261
   287   0004E5                     postdec1        equ	1253
   288   0004DD                     postdec2        equ	1245
   289   0004EE                     postinc0        equ	1262
   290   0004E6                     postinc1        equ	1254
   291   0004DE                     postinc2        equ	1246
   292   0004EC                     preinc0         equ	1260
   293   0004E4                     preinc1         equ	1252
   294   0004DC                     preinc2         equ	1244
   295   0004F3                     prod            equ	1267
   296   0004F4                     prodh           equ	1268
   297   0004F3                     prodl           equ	1267
   298   0004D8                     status          equ	1240
   299   0004F5                     tablat          equ	1269
   300   0004F6                     tblptr          equ	1270
   301   0004F7                     tblptrh         equ	1271
   302   0004F6                     tblptrl         equ	1270
   303   0004F8                     tblptru         equ	1272
   304   0004FD                     tosl            equ	1277
   305   0004E8                     wreg            equ	1256
   306   000038                     BOOTREG         equ	56	;# 
   307   000039                     CLKRCON         equ	57	;# 
   308   00003A                     CLKRCLK         equ	58	;# 
   309   000040                     NVMCON0         equ	64	;# 
   310   000041                     NVMCON1         equ	65	;# 
   311   000042                     NVMLOCK         equ	66	;# 
   312   000043                     NVMADR          equ	67	;# 
   313   000043                     NVMADRL         equ	67	;# 
   314   000044                     NVMADRH         equ	68	;# 
   315   000045                     NVMADRU         equ	69	;# 
   316   000046                     NVMDAT          equ	70	;# 
   317   000046                     NVMDATL         equ	70	;# 
   318   000047                     NVMDATH         equ	71	;# 
   319   000048                     VREGCON         equ	72	;# 
   320   000049                     BORCON          equ	73	;# 
   321   00004A                     HLVDCON0        equ	74	;# 
   322   00004B                     HLVDCON1        equ	75	;# 
   323   00004C                     ZCDCON          equ	76	;# 
   324   000060                     PMD0            equ	96	;# 
   325   000061                     PMD1            equ	97	;# 
   326   000062                     PMD2            equ	98	;# 
   327   000063                     PMD3            equ	99	;# 
   328   000064                     PMD4            equ	100	;# 
   329   000065                     PMD5            equ	101	;# 
   330   000066                     PMD6            equ	102	;# 
   331   000067                     PMD7            equ	103	;# 
   332   000068                     PMD8            equ	104	;# 
   333   00006A                     MD1CON0         equ	106	;# 
   334   00006B                     MD1CON1         equ	107	;# 
   335   00006C                     MD1SRC          equ	108	;# 
   336   00006D                     MD1CARL         equ	109	;# 
   337   00006E                     MD1CARH         equ	110	;# 
   338   00006F                     CMOUT           equ	111	;# 
   339   000070                     CM1CON0         equ	112	;# 
   340   000071                     CM1CON1         equ	113	;# 
   341   000072                     CM1NCH          equ	114	;# 
   342   000073                     CM1PCH          equ	115	;# 
   343   000074                     CM2CON0         equ	116	;# 
   344   000075                     CM2CON1         equ	117	;# 
   345   000076                     CM2NCH          equ	118	;# 
   346   000077                     CM2PCH          equ	119	;# 
   347   000078                     WDTCON0         equ	120	;# 
   348   000079                     WDTCON1         equ	121	;# 
   349   00007A                     WDTPSL          equ	122	;# 
   350   00007B                     WDTPSH          equ	123	;# 
   351   00007C                     WDTTMR          equ	124	;# 
   352   00007D                     DAC1DAT         equ	125	;# 
   353   00007D                     DAC1DATL        equ	125	;# 
   354   00007F                     DAC1CON         equ	127	;# 
   355   000080                     SPI1RXB         equ	128	;# 
   356   000081                     SPI1TXB         equ	129	;# 
   357   000082                     SPI1TCNT        equ	130	;# 
   358   000082                     SPI1TCNTL       equ	130	;# 
   359   000083                     SPI1TCNTH       equ	131	;# 
   360   000084                     SPI1CON0        equ	132	;# 
   361   000085                     SPI1CON1        equ	133	;# 
   362   000086                     SPI1CON2        equ	134	;# 
   363   000087                     SPI1STATUS      equ	135	;# 
   364   000088                     SPI1TWIDTH      equ	136	;# 
   365   000089                     SPI1BAUD        equ	137	;# 
   366   00008A                     SPI1INTF        equ	138	;# 
   367   00008B                     SPI1INTE        equ	139	;# 
   368   00008C                     SPI1CLK         equ	140	;# 
   369   00008D                     SPI2RXB         equ	141	;# 
   370   00008E                     SPI2TXB         equ	142	;# 
   371   00008F                     SPI2TCNT        equ	143	;# 
   372   00008F                     SPI2TCNTL       equ	143	;# 
   373   000090                     SPI2TCNTH       equ	144	;# 
   374   000091                     SPI2CON0        equ	145	;# 
   375   000092                     SPI2CON1        equ	146	;# 
   376   000093                     SPI2CON2        equ	147	;# 
   377   000094                     SPI2STATUS      equ	148	;# 
   378   000095                     SPI2TWIDTH      equ	149	;# 
   379   000096                     SPI2BAUD        equ	150	;# 
   380   000097                     SPI2INTF        equ	151	;# 
   381   000098                     SPI2INTE        equ	152	;# 
   382   000099                     SPI2CLK         equ	153	;# 
   383   0000AC                     ACTCON          equ	172	;# 
   384   0000AD                     OSCCON1         equ	173	;# 
   385   0000AE                     OSCCON2         equ	174	;# 
   386   0000AF                     OSCCON3         equ	175	;# 
   387   0000B0                     OSCTUNE         equ	176	;# 
   388   0000B1                     OSCFRQ          equ	177	;# 
   389   0000B1                     OSCFREQ         equ	177	;# 
   390   0000B2                     OSCSTAT         equ	178	;# 
   391   0000B2                     OSCSTAT1        equ	178	;# 
   392   0000B3                     OSCEN           equ	179	;# 
   393   0000B4                     PRLOCK          equ	180	;# 
   394   0000B5                     SCANPR          equ	181	;# 
   395   0000B6                     DMA1PR          equ	182	;# 
   396   0000B7                     DMA2PR          equ	183	;# 
   397   0000B8                     DMA3PR          equ	184	;# 
   398   0000B9                     DMA4PR          equ	185	;# 
   399   0000BA                     DMA5PR          equ	186	;# 
   400   0000BB                     DMA6PR          equ	187	;# 
   401   0000BC                     DMA7PR          equ	188	;# 
   402   0000BD                     DMA8PR          equ	189	;# 
   403   0000BE                     MAINPR          equ	190	;# 
   404   0000BF                     ISRPR           equ	191	;# 
   405   0000D4                     CLCDATA         equ	212	;# 
   406   0000D5                     CLCSELECT       equ	213	;# 
   407   0000D6                     CLCnCON         equ	214	;# 
   408   0000D7                     CLCnPOL         equ	215	;# 
   409   0000D8                     CLCnSEL0        equ	216	;# 
   410   0000D9                     CLCnSEL1        equ	217	;# 
   411   0000DA                     CLCnSEL2        equ	218	;# 
   412   0000DB                     CLCnSEL3        equ	219	;# 
   413   0000DC                     CLCnGLS0        equ	220	;# 
   414   0000DD                     CLCnGLS1        equ	221	;# 
   415   0000DE                     CLCnGLS2        equ	222	;# 
   416   0000DF                     CLCnGLS3        equ	223	;# 
   417   0000E8                     DMASELECT       equ	232	;# 
   418   0000E9                     DMAnBUF         equ	233	;# 
   419   0000EA                     DMAnDCNT        equ	234	;# 
   420   0000EA                     DMAnDCNTL       equ	234	;# 
   421   0000EB                     DMAnDCNTH       equ	235	;# 
   422   0000EC                     DMAnDPTR        equ	236	;# 
   423   0000EC                     DMAnDPTRL       equ	236	;# 
   424   0000ED                     DMAnDPTRH       equ	237	;# 
   425   0000EE                     DMAnDSZ         equ	238	;# 
   426   0000EE                     DMAnDSZL        equ	238	;# 
   427   0000EF                     DMAnDSZH        equ	239	;# 
   428   0000F0                     DMAnDSA         equ	240	;# 
   429   0000F0                     DMAnDSAL        equ	240	;# 
   430   0000F1                     DMAnDSAH        equ	241	;# 
   431   0000F2                     DMAnSCNT        equ	242	;# 
   432   0000F2                     DMAnSCNTL       equ	242	;# 
   433   0000F3                     DMAnSCNTH       equ	243	;# 
   434   0000F4                     DMAnSPTR        equ	244	;# 
   435   0000F4                     DMAnSPTRL       equ	244	;# 
   436   0000F5                     DMAnSPTRH       equ	245	;# 
   437   0000F6                     DMAnSPTRU       equ	246	;# 
   438   0000F7                     DMAnSSZ         equ	247	;# 
   439   0000F7                     DMAnSSZL        equ	247	;# 
   440   0000F8                     DMAnSSZH        equ	248	;# 
   441   0000F9                     DMAnSSA         equ	249	;# 
   442   0000F9                     DMAnSSAL        equ	249	;# 
   443   0000FA                     DMAnSSAH        equ	250	;# 
   444   0000FB                     DMAnSSAU        equ	251	;# 
   445   0000FC                     DMAnCON0        equ	252	;# 
   446   0000FD                     DMAnCON1        equ	253	;# 
   447   0000FE                     DMAnAIRQ        equ	254	;# 
   448   0000FF                     DMAnSIRQ        equ	255	;# 
   449   000100                     C1CONL          equ	256	;# 
   450   000101                     C1CONH          equ	257	;# 
   451   000102                     C1CONU          equ	258	;# 
   452   000103                     C1CONT          equ	259	;# 
   453   000104                     C1NBTCFGL       equ	260	;# 
   454   000105                     C1NBTCFGH       equ	261	;# 
   455   000106                     C1NBTCFGU       equ	262	;# 
   456   000107                     C1NBTCFGT       equ	263	;# 
   457   000108                     C1DBTCFGL       equ	264	;# 
   458   000109                     C1DBTCFGH       equ	265	;# 
   459   00010A                     C1DBTCFGU       equ	266	;# 
